/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'left', None)
 -- None : 5.11
 -- forward : 18.39
 -- right : 3.62
 -- left : -0.12

('left', 'red', None, None, 'forward')
 -- None : 24.93
 -- forward : -30.81
 -- right : 10.42
 -- left : -21.64

('forward', 'green', 'right', 'forward', None)
 -- None : -1.00
 -- forward : 4.33
 -- right : 1.00
 -- left : -13.15

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : -2.54
 -- right : 0.96
 -- left : -2.42

('left', 'green', None, 'left', None)
 -- None : 4.81
 -- forward : 3.00
 -- right : 7.63
 -- left : 33.40

('left', 'red', 'right', None, None)
 -- None : 27.37
 -- forward : -2.98
 -- right : 0.86
 -- left : -24.37

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -9.94
 -- right : 0.38
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- None : 1.15
 -- forward : -2.42
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 4.35
 -- left : 0.19

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.51
 -- forward : 0.00
 -- right : 0.55
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- None : -0.88
 -- forward : 7.26
 -- right : 2.26
 -- left : 3.50

('left', 'red', None, 'right', 'right')
 -- None : 1.89
 -- forward : 0.00
 -- right : 0.00
 -- left : -2.11

('left', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- None : -1.27
 -- forward : 2.09
 -- right : 9.74
 -- left : 2.07

('left', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : -10.00
 -- right : -4.75
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- None : 1.97
 -- forward : -9.47
 -- right : 6.61
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 0.94
 -- forward : -22.78
 -- right : 4.94
 -- left : -17.28

('forward', 'green', 'forward', None, 'left')
 -- None : -2.43
 -- forward : 0.85
 -- right : 3.45
 -- left : -5.08

('left', 'red', 'forward', 'left', 'forward')
 -- None : 5.05
 -- forward : -9.74
 -- right : 0.00
 -- left : -10.08

('left', 'green', 'forward', 'right', 'forward')
 -- None : -1.31
 -- forward : 1.06
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 2.79
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.41
 -- right : 3.12
 -- left : -4.78

('right', 'red', None, 'right', None)
 -- None : 2.18
 -- forward : -2.76
 -- right : 14.34
 -- left : -1.90

('left', 'red', 'forward', None, 'left')
 -- None : 15.00
 -- forward : -4.56
 -- right : 0.37
 -- left : -1.99

('left', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.38
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- None : -2.85
 -- forward : 8.00
 -- right : 1.42
 -- left : 0.79

('right', 'green', None, None, None)
 -- None : 30.90
 -- forward : 61.18
 -- right : 127.68
 -- left : 72.21

('forward', 'green', 'right', 'left', 'right')
 -- None : -1.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.15
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.87
 -- forward : 0.00
 -- right : -0.05
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- None : 1.98
 -- forward : -9.87
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 37.33
 -- forward : -12.08
 -- right : -1.82
 -- left : -16.67

('left', 'green', 'left', None, 'left')
 -- None : 0.89
 -- forward : 2.77
 -- right : 0.49
 -- left : 18.14

('forward', 'red', None, 'forward', 'right')
 -- None : 3.28
 -- forward : -10.14
 -- right : -5.22
 -- left : -10.11

('left', 'red', None, None, 'left')
 -- None : 46.12
 -- forward : -0.44
 -- right : 5.06
 -- left : 2.51

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : -9.81
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 3.45
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.84

('forward', 'red', None, 'left', 'left')
 -- None : 15.42
 -- forward : 0.18
 -- right : 2.54
 -- left : -2.37

('forward', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 5.65
 -- right : 0.00
 -- left : -4.82

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 1.54
 -- forward : -10.17
 -- right : -4.81
 -- left : -10.15

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -10.04
 -- right : 0.25
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 1.87
 -- right : 0.44
 -- left : 4.15

('right', 'green', 'forward', 'left', 'left')
 -- None : -1.39
 -- forward : 0.00
 -- right : 5.03
 -- left : -4.17

('left', 'red', 'forward', 'forward', None)
 -- None : 14.29
 -- forward : -22.84
 -- right : -10.83
 -- left : -10.17

('forward', 'green', None, 'right', None)
 -- None : 1.52
 -- forward : 18.73
 -- right : 1.15
 -- left : 5.57

('left', 'green', None, None, 'forward')
 -- None : 3.02
 -- forward : 6.37
 -- right : 7.45
 -- left : 33.91

('right', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 1.59
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- None : -0.62
 -- forward : 9.14
 -- right : 1.27
 -- left : -5.08

('right', 'green', 'right', None, 'forward')
 -- None : -1.19
 -- forward : 0.00
 -- right : 3.21
 -- left : -8.26

('forward', 'red', 'left', 'forward', None)
 -- None : 15.26
 -- forward : -25.82
 -- right : -6.26
 -- left : -15.50

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.56

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.89

('forward', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -2.42
 -- right : 2.06
 -- left : -9.67

('forward', 'red', None, None, None)
 -- None : 347.69
 -- forward : 234.85
 -- right : 184.79
 -- left : 100.28

('right', 'red', None, 'forward', 'left')
 -- None : 11.45
 -- forward : -9.22
 -- right : -4.83
 -- left : -22.78

('forward', 'green', 'left', None, None)
 -- None : 57.96
 -- forward : 151.45
 -- right : 28.71
 -- left : 55.07

('forward', 'green', 'left', None, 'right')
 -- None : 0.26
 -- forward : 1.78
 -- right : 0.47
 -- left : 7.58

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.38
 -- right : 0.00
 -- left : -4.90

('forward', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 1.44
 -- right : 0.38
 -- left : 7.59

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.71
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- None : 17.08
 -- forward : -2.20
 -- right : 1.14
 -- left : -1.25

('forward', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 2.74
 -- right : -0.00
 -- left : -5.07

('left', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.34
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.31
 -- forward : 0.33
 -- right : 0.00
 -- left : 1.93

('forward', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -2.54
 -- right : 1.71
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.28
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 6.05
 -- forward : -2.73
 -- right : 19.39
 -- left : -25.31

('right', 'red', 'forward', None, None)
 -- None : 19.57
 -- forward : 8.14
 -- right : 52.45
 -- left : 0.35

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.87
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.32
 -- right : 0.39
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.34
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- None : 1.59
 -- forward : -9.83
 -- right : -4.82
 -- left : -9.97

('left', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.19
 -- right : 0.80
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- None : 2.63
 -- forward : 19.03
 -- right : 8.47
 -- left : 4.16

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.66
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- None : 19.24
 -- forward : -24.85
 -- right : -12.59
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -4.16
 -- right : 3.35
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.48
 -- forward : 0.25
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.43
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- None : 0.86
 -- forward : -9.83
 -- right : 0.17
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- None : 5.19
 -- forward : -5.36
 -- right : 0.93
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : -0.07
 -- right : 0.38
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- None : -1.87
 -- forward : 0.00
 -- right : 2.24
 -- left : -4.97

('forward', 'red', 'right', None, 'forward')
 -- None : 4.33
 -- forward : -17.45
 -- right : -0.04
 -- left : -17.49

('right', 'red', None, None, 'right')
 -- None : 0.66
 -- forward : -3.17
 -- right : 17.58
 -- left : -1.55

('right', 'red', None, None, None)
 -- None : 184.09
 -- forward : 92.31
 -- right : 91.63
 -- left : 101.33

('right', 'red', None, 'left', 'left')
 -- None : 8.62
 -- forward : -3.99
 -- right : 1.88
 -- left : -2.57

('right', 'green', 'forward', None, None)
 -- None : -0.59
 -- forward : 6.87
 -- right : 27.20
 -- left : -15.19

('forward', 'red', 'forward', None, None)
 -- None : 121.17
 -- forward : 42.93
 -- right : 37.23
 -- left : 34.78

('right', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.95
 -- left : -4.86

('forward', 'green', 'forward', 'left', 'left')
 -- None : -2.55
 -- forward : 0.00
 -- right : 1.81
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.84
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- None : 1.52
 -- forward : 13.96
 -- right : 2.11
 -- left : 1.89

('left', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.21
 -- right : 2.14
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- None : 0.23
 -- forward : 25.91
 -- right : 2.52
 -- left : 1.80

('forward', 'red', 'left', 'left', None)
 -- None : 27.94
 -- forward : -2.88
 -- right : 2.95
 -- left : -4.93

('left', 'green', None, None, 'right')
 -- None : -1.92
 -- forward : 3.42
 -- right : 1.51
 -- left : 12.69

('left', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.05
 -- right : -0.14
 -- left : -4.89

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 2.88
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- None : -2.98
 -- forward : 3.20
 -- right : 0.74
 -- left : -13.32

('forward', 'green', None, 'right', 'forward')
 -- None : -1.16
 -- forward : 0.00
 -- right : 2.51
 -- left : 0.44

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : -10.15
 -- right : -4.92
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.79
 -- left : -8.57

('left', 'green', None, None, None)
 -- None : 84.78
 -- forward : 84.42
 -- right : 97.99
 -- left : 178.74

('left', 'red', None, 'left', 'forward')
 -- None : 0.31
 -- forward : -9.78
 -- right : 6.06
 -- left : -9.75

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -9.78
 -- right : 1.24
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- None : 5.10
 -- forward : 0.00
 -- right : 0.85
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- None : 3.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- None : 11.78
 -- forward : -22.24
 -- right : -4.89
 -- left : -26.76

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.08
 -- right : 0.69
 -- left : 4.35

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 0.60
 -- forward : -10.14
 -- right : -0.17
 -- left : -9.80

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.36
 -- forward : -10.22
 -- right : 0.52
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- None : 2.09
 -- forward : -10.19
 -- right : -10.75
 -- left : -9.76

('right', 'green', 'forward', 'forward', None)
 -- None : -1.98
 -- forward : 1.87
 -- right : 0.25
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.36
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- None : 2.77
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- None : -1.20
 -- forward : 0.00
 -- right : 2.27
 -- left : -5.08

('left', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.13
 -- left : -5.13

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.73
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- None : 1.89
 -- forward : 0.51
 -- right : 5.56
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- None : 96.64
 -- forward : 24.12
 -- right : 41.75
 -- left : 23.96

('left', 'green', None, 'left', 'forward')
 -- None : -2.38
 -- forward : 1.56
 -- right : 10.56
 -- left : 0.58

('right', 'red', 'left', 'forward', 'forward')
 -- None : 2.15
 -- forward : -9.91
 -- right : 0.00
 -- left : -17.15

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.89
 -- left : -0.04

('left', 'green', 'right', None, 'forward')
 -- None : -1.40
 -- forward : 0.00
 -- right : 1.43
 -- left : -11.36

('right', 'green', 'right', None, None)
 -- None : -1.23
 -- forward : 3.07
 -- right : 11.33
 -- left : -10.43

('right', 'red', 'right', 'forward', None)
 -- None : 1.66
 -- forward : -10.24
 -- right : -4.85
 -- left : -9.76

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.37
 -- left : -5.01

('right', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -2.59
 -- right : 2.30
 -- left : -2.60

('right', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.86
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 3.28
 -- left : -1.99

('right', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.30
 -- right : 3.16
 -- left : -5.00

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 2.32
 -- right : 0.00
 -- left : -4.93

('left', 'green', 'left', 'right', None)
 -- None : 4.61
 -- forward : 0.92
 -- right : 0.23
 -- left : 0.41

('forward', 'red', 'right', None, 'left')
 -- None : 6.48
 -- forward : -3.53
 -- right : 0.72
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : 4.56
 -- forward : 1.39
 -- right : 0.50
 -- left : 1.52

('forward', 'green', 'forward', 'left', None)
 -- None : -1.82
 -- forward : 0.72
 -- right : 2.92
 -- left : -4.89

('left', 'red', None, None, None)
 -- None : 229.37
 -- forward : 74.03
 -- right : 109.91
 -- left : 66.26

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.62
 -- left : -5.13

('left', 'green', 'forward', None, 'left')
 -- None : -1.62
 -- forward : 3.20
 -- right : 0.00
 -- left : -4.82

('forward', 'green', None, None, 'right')
 -- None : -1.81
 -- forward : 0.00
 -- right : 9.13
 -- left : 0.35

('right', 'green', None, 'right', 'left')
 -- None : -1.24
 -- forward : 0.00
 -- right : 3.54
 -- left : 0.37

('forward', 'red', 'left', 'right', None)
 -- None : 17.63
 -- forward : -2.51
 -- right : 0.05
 -- left : -2.69

('right', 'red', 'forward', None, 'left')
 -- None : 1.22
 -- forward : -4.08
 -- right : 9.60
 -- left : -3.99

('left', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.30

('forward', 'green', None, 'left', 'left')
 -- None : -2.53
 -- forward : 17.50
 -- right : 0.00
 -- left : 0.74

('forward', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 3.63
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.59
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- None : -1.02
 -- forward : 1.31
 -- right : 0.50
 -- left : -4.88

('left', 'red', None, 'right', None)
 -- None : 16.74
 -- forward : -4.24
 -- right : 1.13
 -- left : -2.32

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 1.77
 -- forward : -9.96
 -- right : -4.76
 -- left : -10.01

('forward', 'red', None, None, 'left')
 -- None : 55.68
 -- forward : -2.12
 -- right : 17.85
 -- left : 2.89

('right', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -4.37
 -- right : 4.30
 -- left : -2.67

('forward', 'red', 'right', 'forward', None)
 -- None : 4.83
 -- forward : -17.42
 -- right : -5.13
 -- left : -10.09

('right', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -2.09
 -- right : 1.63
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- None : 8.87
 -- forward : -5.17
 -- right : 0.59
 -- left : -6.69

('right', 'red', 'forward', 'forward', 'left')
 -- None : 1.28
 -- forward : -10.17
 -- right : -5.03
 -- left : -9.84

('left', 'red', 'left', None, 'right')
 -- None : 17.45
 -- forward : -5.59
 -- right : 2.66
 -- left : -6.84

('forward', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 4.98
 -- left : -9.50

('left', 'green', 'left', None, None)
 -- None : 23.64
 -- forward : 22.47
 -- right : 27.55
 -- left : 103.52

('left', 'red', 'right', 'forward', None)
 -- None : 1.26
 -- forward : -9.86
 -- right : -5.02
 -- left : -9.91

('right', 'red', None, None, 'forward')
 -- None : 5.19
 -- forward : -29.17
 -- right : 21.50
 -- left : -24.26

('right', 'green', 'forward', None, 'forward')
 -- None : -2.99
 -- forward : 0.80
 -- right : 4.36
 -- left : -11.66

('left', 'green', 'right', 'left', 'left')
 -- None : -1.44
 -- forward : 0.29
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.11
 -- right : 1.20
 -- left : 0.00

